id,SalePrice
2728,127248.77223299743
2729,163580.77223299743
2730,135961.27223299743
2731,123142.77223299743
2732,125444.77223299743
2733,151852.77223299743
2734,184539.77223299743
2735,173219.77223299743
2736,148725.77223299743
2737,150912.77223299743
2738,126258.77223299743
2739,140689.77223299743
2740,161342.77223299743
2741,125664.58473299743
2742,141758.89723299743
2743,137593.89723299743
2744,124594.77223299743
2745,130210.77223299743
2746,149386.77223299743
2747,140638.77223299743
2748,142067.77223299743
2749,153562.77223299743
2750,168968.77223299743
2751,167951.77223299743
2752,142747.27223299743
2753,144498.77223299743
2754,149870.77223299743
2755,114861.77223299743
2756,129658.77223299743
2757,120306.27223299743
2758,137257.77223299743
2759,180466.27223299743
2760,161740.77223299743
2761,237258.77223299743
2762,144778.77223299743
2763,93518.77223299743
2764,53174.772232997435
2765,84587.77223299743
2766,171374.77223299743
2767,136334.27223299743
2768,140842.77223299743
2769,137952.77223299743
2770,187000.77223299743
2771,139078.77223299743
2772,276862.77223299746
2773,141387.77223299743
2774,82688.77223299743
2775,135769.77223299743
2776,146588.77223299743
2777,138014.77223299743
2778,95515.77223299743
2779,102457.77223299743
2780,181322.77223299743
2781,164690.77223299743
2782,126238.77223299743
2783,148174.77223299743
2784,163771.77223299743
2785,120275.27223299743
2786,130147.77223299743
2787,102598.27223299743
2788,96782.77223299743
2789,100036.27223299743
2790,108702.77223299743
2791,131450.77223299743
2792,140242.77223299743
2793,49742.772232997435
2794,127165.77223299743
2795,68898.77223299743
2796,171012.77223299743
2797,94054.77223299743
2798,98625.27223299743
2799,83204.27223299743
2800,159583.77223299743
2801,99530.27223299743
2802,124883.77223299743
2803,99678.77223299743
2804,257854.77223299743
2805,123876.27223299743
2806,121279.27223299743
2807,69037.27223299743
2808,117269.27223299743
2809,133169.77223299743
2810,189226.77223299743
2811,128230.77223299743
2812,104062.77223299743
2813,72827.77223299743
2814,259694.77223299743
2815,157100.77223299743
2816,127904.77223299743
2817,128642.27223299743
2818,169436.77223299743
2819,183767.77223299743
2820,155303.77223299743
2821,160050.77223299743
2822,107774.77223299743
2823,232658.77223299743
2824,149512.77223299743
2825,134550.77223299743
2826,164739.77223299743
2827,137866.77223299743
2828,102085.77223299743
2829,173799.77223299743
2830,337422.77223299746
2831,186893.77223299743
2832,147068.77223299743
2833,137186.77223299743
2834,132931.77223299743
2835,248241.27223299743
2836,210420.77223299743
2837,234282.58473299743
2838,186575.27223299743
2839,255338.58473299743
2840,323034.58473299746
2841,240974.58473299743
2842,230385.77223299743
2843,198706.77223299743
2844,162570.27223299743
2845,152716.77223299743
2846,168096.77223299743
2847,213068.77223299743
2848,203714.77223299743
2849,224519.77223299743
2850,154706.77223299743
2851,176523.77223299743
2852,126754.77223299743
2853,210307.77223299743
2854,219524.77223299743
2855,214142.77223299743
2856,199768.77223299743
2857,268829.77223299746
2858,208404.77223299743
2859,229120.77223299743
2860,229914.77223299743
2861,138441.77223299743
2862,207898.77223299743
2863,205570.58473299743
2864,193382.77223299743
2865,212998.58473299743
2866,79796.77223299743
2867,144170.27223299743
2868,127159.27223299743
2869,182011.77223299743
2870,161590.77223299743
2871,260032.27223299743
2872,146426.58473299743
2873,132674.77223299743
2874,98556.77223299743
2875,91180.27223299743
2876,96572.27223299743
2877,102029.27223299743
2878,62030.272232997435
2879,36572.272232997435
2880,81706.77223299743
2881,154007.77223299743
2882,126797.27223299743
2883,162022.77223299743
2884,160190.77223299743
2885,161501.27223299743
2886,153850.77223299743
2887,111634.77223299743
2888,148348.27223299743
2889,207394.77223299743
2890,212270.77223299743
2891,185321.77223299743
2892,185399.77223299743
2893,262925.77223299746
2894,107099.27223299743
2895,148823.77223299743
2896,34121.772232997435
2897,81431.27223299743
2898,159154.77223299743
2899,10189.272232997435
2900,77024.27223299743
2901,14214.772232997435
2902,349242.58473299746
2903,291391.77223299746
2904,227095.77223299743
2905,130884.77223299743
2906,208684.77223299743
2907,167102.77223299743
2908,229145.27223299743
2909,168120.77223299743
2910,319402.58473299746
2911,359426.58473299746
2912,1.2253883863535334e+17
2913,197691.77223299743
2914,105568.77223299743
2915,114760.77223299743
2916,131896.77223299743
2917,77737.77223299743
2918,73862.77223299743
2919,153280.77223299743
